"Market Place","Crop Variety","Producer Min","Producer Max","Wholesale Min","Wholesale Max","Retail Min","Retail Max","Volume","Collection Date"
"Hawassa ","White Teff (Quintal)",0,0,3300,3700,3400,3800,"Under","2020-04-20"
"Humera","White Teff (Quintal)",0,0,3900,3900,0,0,"Sufficient","2020-04-22"
"Bonga","White Teff (Quintal)",0,0,3600,3700,3800,3900,"Sufficient","2020-04-25"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4000,4060,4120,4300,"Under","2020-04-25"
"Hawassa ","White Teff (Quintal)",0,0,3400,3700,3500,3900,"Under","2020-04-27"
"Humera","White Teff (Quintal)",0,0,3900,4000,0,0,"Sufficient","2020-04-29"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,3700,3900,"Under","2020-04-30"
"Adama City","White Teff (Quintal)",0,0,0,0,3700,3800,"Under","2020-04-30"
"Bonga","White Teff (Quintal)",0,0,2900,3000,3100,3200,"Sufficient","2020-05-02"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4100,4250,4300,4510,"Under","2020-05-02"
"Hawassa ","White Teff (Quintal)",0,0,3300,3700,3400,3900,"Sufficient","2020-05-04"
"Humera","White Teff (Quintal)",0,0,3900,4000,0,0,"Sufficient","2020-05-06"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,3750,3900,"Under","2020-05-07"
"Adama City","White Teff (Quintal)",0,0,0,0,3700,3800,"Under","2020-05-07"
"Bonga","White Teff (Quintal)",0,0,3600,3700,3800,3900,"Sufficient","2020-05-09"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4150,4200,4330,4550,"Under","2020-05-09"
"Hawassa ","White Teff (Quintal)",0,0,3300,3800,3500,3900,"Sufficient","2020-05-11"
"Woldia Gebeya","White Teff (Quintal)",3243,3312,0,0,3312,3381,"Under","2020-05-12"
"Humera","White Teff (Quintal)",0,0,3900,4000,0,0,"Sufficient","2020-05-13"
"Adama City","White Teff (Quintal)",0,0,0,0,3800,3900,"Sufficient","2020-05-14"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3650,3800,3800,4000,"Sufficient","2020-05-14"
"Dilla","White Teff (Quintal)",0,0,3600,3800,3600,3900,"Sufficient","2020-05-16"
"Bonga","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-05-16"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4145,4190,4360,4450,"Under","2020-05-16"
"Hawassa ","White Teff (Quintal)",0,0,3500,4000,3700,4100,"Under","2020-05-18"
"Woldia Gebeya","White Teff (Quintal)",3174,3312,0,0,3312,3450,"Sufficient","2020-05-19"
"Humera","White Teff (Quintal)",0,0,4100,4200,0,0,"Sufficient","2020-05-20"
"Adama City","White Teff (Quintal)",0,0,0,0,3900,4000,"Under","2020-05-21"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3650,3750,3800,4000,"Sufficient","2020-05-21"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4180,4200,4300,4420,"Under","2020-05-23"
"Dilla","White Teff (Quintal)",0,0,3600,3800,3600,3900,"Sufficient","2020-05-23"
"Bonga","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-05-23"
"Hawassa ","White Teff (Quintal)",0,0,3700,4100,3800,4200,"Under","2020-05-25"
"Woldia Gebeya","White Teff (Quintal)",3174,3312,0,0,3312,3450,"Sufficient","2020-05-26"
"Humera","White Teff (Quintal)",0,0,4000,4100,0,0,"Sufficient","2020-05-27"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3650,3750,3750,3900,"Sufficient","2020-05-28"
"Adama City","White Teff (Quintal)",0,0,0,0,4100,4200,"Under","2020-05-28"
"Dilla","White Teff (Quintal)",0,0,3600,3800,3700,3900,"Sufficient","2020-05-30"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4165,4200,4345,4395,"Under","2020-05-30"
"Bonga","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-05-30"
"Hawassa ","White Teff (Quintal)",0,0,3700,4100,3800,4200,"Sufficient","2020-05-31"
"Woldia Gebeya","White Teff (Quintal)",3312,3381,0,0,3450,3588,"Over","2020-06-02"
"Humera","White Teff (Quintal)",0,0,4100,4200,0,0,"Sufficient","2020-06-03"
"Adama City","White Teff (Quintal)",0,0,0,0,4100,4200,"Under","2020-06-04"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3700,3800,3750,4000,"Sufficient","2020-06-04"
"Bonga","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-06-06"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4190,4200,4385,4460,"Under","2020-06-06"
"Dilla","White Teff (Quintal)",0,0,3400,3700,3900,3800,"Sufficient","2020-06-06"
"Hawassa ","White Teff (Quintal)",0,0,3700,4100,3800,4200,"Sufficient","2020-06-08"
"Humera","White Teff (Quintal)",0,0,4100,4200,0,0,"Sufficient","2020-06-10"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3700,3850,3800,4000,"Sufficient","2020-06-11"
"Adama City","White Teff (Quintal)",0,0,3600,3700,3800,3900,"Sufficient","2020-06-11"
"Dilla","White Teff (Quintal)",0,0,3400,3700,3700,3800,"Sufficient","2020-06-13"
"Bonga","White Teff (Quintal)",0,0,3750,3800,3900,4000,"Sufficient","2020-06-13"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4100,4150,4300,4370,"Under","2020-06-13"
"Hawassa ","White Teff (Quintal)",0,0,3700,4100,3800,4200,"Sufficient","2020-06-15"
"Woldia Gebeya","White Teff (Quintal)",3450,3588,0,0,3588,3726,"Sufficient","2020-06-16"
"Humera","White Teff (Quintal)",0,0,4100,4200,0,0,"Sufficient","2020-06-17"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3700,3800,3750,4000,"Sufficient","2020-06-18"
"Adama City","White Teff (Quintal)",0,0,3800,3900,4000,4100,"Sufficient","2020-06-18"
"Bonga","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-06-20"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4100,4200,4290,4300,"Under","2020-06-20"
"Dilla","White Teff (Quintal)",0,0,3400,3700,3700,3800,"Sufficient","2020-06-20"
"Humera","White Teff (Quintal)",0,0,4100,4200,0,0,"Sufficient","2020-06-24"
"Adama City","White Teff (Quintal)",0,0,3700,3750,3800,3900,"Sufficient","2020-06-25"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,3900,4100,"Sufficient","2020-06-25"
"Bonga","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-06-27"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4150,4200,4200,4280,"Under","2020-06-27"
"Dilla","White Teff (Quintal)",0,0,3400,3700,3700,3800,"Sufficient","2020-06-27"
"Woldia Gebeya","White Teff (Quintal)",3381,3519,0,0,3450,3657,"Over","2020-06-30"
"Humera","White Teff (Quintal)",0,0,4200,4400,0,0,"Under","2020-07-01"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3800,4000,4000,4200,"Sufficient","2020-07-02"
"Bonga","White Teff (Quintal)",0,0,3750,3800,3900,4000,"Sufficient","2020-07-04"
"Dilla","White Teff (Quintal)",0,0,3400,3700,3700,3800,"Sufficient","2020-07-04"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4200,4260,4300,4420,"Under","2020-07-04"
"Hawassa ","White Teff (Quintal)",0,0,3700,4200,3800,4300,"Sufficient","2020-07-06"
"Hawassa ","White Teff (Quintal)",0,0,3700,4200,3800,4300,"Sufficient","2020-07-06"
"Woldia Gebeya","White Teff (Quintal)",3243,3381,0,0,3450,3588,"Over","2020-07-07"
"Humera","White Teff (Quintal)",0,0,4300,4500,0,0,"Sufficient","2020-07-08"
"Adama City","White Teff (Quintal)",0,0,0,0,3900,4000,"Sufficient","2020-07-09"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3800,4000,4000,4250,"Sufficient","2020-07-09"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4220,4260,4320,4375,"Under","2020-07-11"
"Woldia Gebeya","White Teff (Quintal)",3312,3450,0,0,3381,3519,"Over","2020-07-14"
"Humera","White Teff (Quintal)",0,0,4400,4500,0,0,"Sufficient","2020-07-15"
"Adama City","White Teff (Quintal)",0,0,0,0,3900,4100,"Sufficient","2020-07-16"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3800,3840,4100,4300,"Sufficient","2020-07-16"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4230,4260,4350,4360,"Under","2020-07-18"
"Woldia Gebeya","White Teff (Quintal)",3243,3381,0,0,3381,3519,"Over","2020-07-21"
"Humera","White Teff (Quintal)",0,0,4300,4500,0,0,"Sufficient","2020-07-22"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3800,4000,4100,4350,"Sufficient","2020-07-23"
"Adama City","White Teff (Quintal)",0,0,3600,3700,3800,3900,"Under","2020-07-23"
"Dilla","White Teff (Quintal)",0,0,3700,3800,3700,3850,"Sufficient","2020-07-25"
"Bonga","White Teff (Quintal)",0,0,3900,4000,4100,4200,"Sufficient","2020-07-25"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4200,4260,4360,4380,"Under","2020-07-25"
"Hawassa ","White Teff (Quintal)",0,0,3800,4300,3900,4400,"Sufficient","2020-07-27"
"Woldia Gebeya","White Teff (Quintal)",3243,3381,0,0,3450,3588,"Over","2020-07-28"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Sufficient","2020-07-29"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,3800,4000,4100,4400,"Sufficient","2020-07-30"
"Adama City","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-07-30"
"Bonga","White Teff (Quintal)",0,0,3300,3400,3500,3600,"Sufficient","2020-08-01"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4245,4300,4375,4380,"Under","2020-08-01"
"Hawassa ","White Teff (Quintal)",0,0,3800,4300,3900,4400,"Sufficient","2020-08-03"
"Woldia Gebeya","White Teff (Quintal)",3312,3450,0,0,3519,3657,"Under","2020-08-04"
"Humera","White Teff (Quintal)",0,0,4400,4500,0,0,"Sufficient","2020-08-05"
"Adama City","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Under","2020-08-06"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4300,4500,"Sufficient","2020-08-06"
"Bonga","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-08-08"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4360,4400,4385,4420,"Under","2020-08-08"
"Hawassa ","White Teff (Quintal)",0,0,3900,4400,4000,4500,"Sufficient","2020-08-10"
"Woldia Gebeya","White Teff (Quintal)",3312,3450,0,0,3519,3657,"Over","2020-08-11"
"Humera","White Teff (Quintal)",0,0,4200,4500,0,0,"Sufficient","2020-08-12"
"Adama City","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-08-13"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4400,4600,"Sufficient","2020-08-13"
"Bonga","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-08-15"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4320,4385,4380,4400,"Under","2020-08-15"
"Dilla","White Teff (Quintal)",0,0,3700,3800,3700,3850,"Sufficient","2020-08-15"
"Hawassa ","White Teff (Quintal)",0,0,3900,4400,4000,4500,"Sufficient","2020-08-17"
"Woldia Gebeya","White Teff (Quintal)",3456,3600,0,0,3672,3816,"Over","2020-08-18"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Under","2020-08-19"
"Adama City","White Teff (Quintal)",0,0,3900,4000,4100,4200,"Sufficient","2020-08-20"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4450,4650,"Sufficient","2020-08-20"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-08-22"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4350,4400,4400,4430,"Under","2020-08-22"
"Dilla","White Teff (Quintal)",0,0,3700,4000,4000,4100,"Sufficient","2020-08-22"
"Hawassa ","White Teff (Quintal)",0,0,3900,4400,4000,4500,"Sufficient","2020-08-24"
"Woldia Gebeya","White Teff (Quintal)",3456,3600,0,0,3672,3816,"Sufficient","2020-08-25"
"Humera","White Teff (Quintal)",0,0,4300,4600,0,0,"Under","2020-08-26"
"Adama City","White Teff (Quintal)",0,0,3700,3800,3900,4000,"Sufficient","2020-08-27"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4450,4650,"Sufficient","2020-08-27"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-08-29"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4400,4430,4450,4475,"Under","2020-08-29"
"Dilla","White Teff (Quintal)",0,0,3700,4000,4000,4100,"Sufficient","2020-08-29"
"Woldia Gebeya","White Teff (Quintal)",3528,3672,0,0,3672,3816,"Sufficient","2020-09-01"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Sufficient","2020-09-02"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4450,4650,"Sufficient","2020-09-03"
"Adama City","White Teff (Quintal)",0,0,4100,4200,4300,4400,"Sufficient","2020-09-03"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-09-05"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4425,4450,4480,4550,"Under","2020-09-05"
"Dilla","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-09-05"
"Hawassa ","White Teff (Quintal)",0,0,3900,4400,4000,4500,"Sufficient","2020-09-07"
"Woldia Gebeya","White Teff (Quintal)",3456,3600,0,0,3672,3816,"Sufficient","2020-09-08"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Sufficient","2020-09-09"
"Adama City","White Teff (Quintal)",0,0,4100,4200,4300,4400,"Sufficient","2020-09-10"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4500,4700,"Sufficient","2020-09-10"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4500,4700,"Sufficient","2020-09-10"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4435,4460,4530,4550,"Under","2020-09-12"
"Woldia Gebeya","White Teff (Quintal)",3528,3672,0,0,3672,3816,"Over","2020-09-15"
"Humera","White Teff (Quintal)",0,0,4400,4500,0,0,"Under","2020-09-16"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4500,4700,"Sufficient","2020-09-17"
"Adama City","White Teff (Quintal)",0,0,4100,4200,4300,4400,"Sufficient","2020-09-17"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4450,4500,"Sufficient","2020-09-19"
"Dilla","White Teff (Quintal)",0,0,4000,4200,4100,4300,"Sufficient","2020-09-19"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4450,4480,4550,4570,"Under","2020-09-19"
"Hawassa ","White Teff (Quintal)",0,0,3900,4400,4000,4500,"Sufficient","2020-09-21"
"Woldia Gebeya","White Teff (Quintal)",3456,3600,0,0,3672,3816,"Sufficient","2020-09-22"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Under","2020-09-23"
"Adama City","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-09-24"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4450,4650,"Sufficient","2020-09-24"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-09-26"
"Dilla","White Teff (Quintal)",0,0,4000,4200,4000,4300,"Sufficient","2020-09-26"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4450,4470,4530,4550,"Under","2020-09-26"
"Woldia Gebeya","White Teff (Quintal)",3540,3644,3600,3744,3744,3816,"Sufficient","2020-09-29"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Under","2020-09-30"
"Adama City","White Teff (Quintal)",0,0,4200,4300,4350,4400,"Sufficient","2020-10-01"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4400,4650,"Sufficient","2020-10-01"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-10-03"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4455,4480,4510,4540,"Under","2020-10-03"
"Woldia Gebeya","White Teff (Quintal)",3600,3672,0,0,3744,3816,"Sufficient","2020-10-06"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Under","2020-10-07"
"Adama City","White Teff (Quintal)",0,0,3900,4000,4100,4200,"Under","2020-10-08"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4400,4600,"Sufficient","2020-10-08"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-10-10"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4450,4460,4500,4530,"Under","2020-10-10"
"Dilla","White Teff (Quintal)",0,0,4000,4100,4100,4200,"Sufficient","2020-10-10"
"Woldia Gebeya","White Teff (Quintal)",4032,4104,0,0,4104,4176,"Under","2020-10-13"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Sufficient","2020-10-14"
"Adama City","White Teff (Quintal)",0,0,3900,4000,4100,4200,"Sufficient","2020-10-15"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4400,4600,"Sufficient","2020-10-15"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-10-17"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4450,4470,4500,4550,"Under","2020-10-17"
"Woldia Gebeya","White Teff (Quintal)",4320,4392,0,0,4464,4536,"Sufficient","2020-10-20"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Sufficient","2020-10-21"
"Adama City","White Teff (Quintal)",0,0,3800,3900,4000,4100,"Over","2020-10-22"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4400,4600,"Sufficient","2020-10-22"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-10-24"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4425,4450,4480,4525,"Under","2020-10-24"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-10-26"
"Woldia Gebeya","White Teff (Quintal)",3672,3744,0,0,3816,3960,"Sufficient","2020-10-27"
"Humera","White Teff (Quintal)",0,0,4500,4600,0,0,"Sufficient","2020-10-28"
"Adama City","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-10-29"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4450,4600,"Sufficient","2020-10-29"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-10-31"
"Shire-Endaselassie","White Teff (Quintal)",0,0,4410,4450,4460,4500,"Under","2020-10-31"
"Dilla","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-10-31"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-11-02"
"Woldia Gebeya","White Teff (Quintal)",3672,3744,0,0,3744,3816,"Sufficient","2020-11-03"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4200,4350,4350,4580,"Sufficient","2020-11-05"
"Adama City","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Over","2020-11-05"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-11-07"
"Dilla","White Teff (Quintal)",0,0,4000,4100,4100,4200,"Sufficient","2020-11-07"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-11-09"
"Woldia Gebeya","White Teff (Quintal)",3744,3888,0,0,3888,3960,"Sufficient","2020-11-10"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4200,4300,4450,4600,"Sufficient","2020-11-12"
"Adama City","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-11-12"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-11-14"
"Dilla","White Teff (Quintal)",0,0,3800,4100,4100,4200,"Sufficient","2020-11-14"
"Hawassa ","White Teff (Quintal)",0,0,4000,4600,4100,4700,"Sufficient","2020-11-16"
"Woldia Gebeya","White Teff (Quintal)",3672,3816,0,0,3816,3888,"Sufficient","2020-11-17"
"Adama City","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-11-19"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4200,4350,4400,4600,"Sufficient","2020-11-19"
"Bonga","White Teff (Quintal)",0,0,4200,4300,4400,4500,"Sufficient","2020-11-21"
"Dilla","White Teff (Quintal)",0,0,3850,4050,4200,4300,"Sufficient","2020-11-21"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-11-23"
"Woldia Gebeya","White Teff (Quintal)",3600,3744,0,0,3744,3816,"Sufficient","2020-11-24"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4350,4450,4400,4500,"Sufficient","2020-11-26"
"Bonga","White Teff (Quintal)",0,0,3700,3800,4300,4400,"Sufficient","2020-11-28"
"Dilla","White Teff (Quintal)",0,0,3850,4050,4100,4200,"Sufficient","2020-11-28"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-11-30"
"Woldia Gebeya","White Teff (Quintal)",3528,3600,0,0,3672,3744,"Over","2020-12-01"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4000,4300,4200,4500,"Sufficient","2020-12-03"
"Adama City","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Sufficient","2020-12-03"
"Bonga","White Teff (Quintal)",0,0,3700,3800,4300,4400,"Sufficient","2020-12-05"
"Dilla","White Teff (Quintal)",0,0,3850,4050,4100,4200,"Sufficient","2020-12-05"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-12-07"
"Woldia Gebeya","White Teff (Quintal)",3600,3672,0,0,3744,3816,"Sufficient","2020-12-08"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4100,4300,4250,4400,"Sufficient","2020-12-10"
"Adama City","White Teff (Quintal)",0,0,3900,4000,4100,4200,"Sufficient","2020-12-10"
"Bonga","White Teff (Quintal)",0,0,3700,3800,4300,4400,"Sufficient","2020-12-12"
"Dilla","White Teff (Quintal)",0,0,3800,4050,4200,4100,"Sufficient","2020-12-12"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-12-14"
"Woldia Gebeya","White Teff (Quintal)",3600,3672,0,0,3672,3816,"Sufficient","2020-12-15"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4200,4300,4350,4500,"Sufficient","2020-12-17"
"Bonga","White Teff (Quintal)",0,0,3700,3800,4200,4300,"Sufficient","2020-12-19"
"Dilla","White Teff (Quintal)",0,0,3800,4050,4000,4100,"Sufficient","2020-12-19"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-12-21"
"Woldia Gebeya","White Teff (Quintal)",3816,3888,0,0,3888,4032,"Sufficient","2020-12-22"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4000,4200,4400,4500,"Sufficient","2020-12-24"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4000,4200,4400,4500,"Sufficient","2020-12-24"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4000,4200,4400,4500,"Sufficient","2020-12-24"
"Adama City","White Teff (Quintal)",0,0,4100,4150,4200,4300,"Sufficient","2020-12-24"
"Bonga","White Teff (Quintal)",0,0,3700,3800,4200,4300,"Sufficient","2020-12-26"
"Dilla","White Teff (Quintal)",0,0,3800,4100,4200,4300,"Sufficient","2020-12-26"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2020-12-28"
"Woldia Gebeya","White Teff (Quintal)",3816,3888,0,0,3888,4032,"Sufficient","2020-12-29"
"Adama City","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Over","2020-12-31"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,0,0,4250,4450,"Sufficient","2020-12-31"
"Dilla","White Teff (Quintal)",0,0,3800,4150,4200,4300,"Sufficient","2021-01-02"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2021-01-04"
"Woldia Gebeya","White Teff (Quintal)",3816,3888,0,0,3960,4032,"Sufficient","2021-01-05"
"Hawassa ","White Teff (Quintal)",0,0,4000,4500,4100,4600,"Sufficient","2021-01-11"
"Woldia Gebeya","White Teff (Quintal)",3795,3864,0,0,3864,3933,"Sufficient","2021-01-12"
"Adama City","White Teff (Quintal)",0,0,4000,4100,4200,4300,"Over","2021-01-14"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4000,4200,4300,4500,"Sufficient","2021-01-14"
"Bonga","White Teff (Quintal)",0,0,4000,4100,4300,4400,"Sufficient","2021-01-16"
"Dilla","White Teff (Quintal)",0,0,4000,4200,4200,4300,"Sufficient","2021-01-16"
"Bahir Dar kebele 04","White Teff (Quintal)",0,0,4100,4250,4300,4450,"Sufficient","2021-01-21"
"Adama City","White Teff (Quintal)",0,0,4050,4100,4200,4300,"Sufficient","2021-01-21"
